Customer_ID,Age,Annual_Income,Spending_Score,Purchase_Frequency,Last_Transaction_Days,Preferred_Category,Gender_Male,Gender_Other,Loyalty_Score,Income_Level,Engagement_Status
1,56.0,0.5102435530085959,0.9789473684210527,0.24145145364118303,75,3,True,False,Medium,Medium,Dormant
2,69.0,0.14230454359394187,0.25263157894736843,-0.7860015405766171,217,3,True,False,Low,Low,Churned
3,46.0,0.9220630372492836,0.631578947368421,-1.4709702033884837,277,2,True,False,Medium,High,Churned
4,32.0,0.4912914449447401,0.9789473684210527,-0.27227504346771697,249,4,True,False,Medium,Medium,Churned
5,60.0,0.010325419566107247,0.6842105263157895,0.4126936193441497,164,1,True,False,Medium,Low,Churned
6,25.0,0.5571837904216127,0.6,0.4126936193441497,357,0,True,False,Medium,Medium,Churned
7,38.0,0.7191977077363896,0.5,-0.7860015405766171,192,1,True,False,Medium,High,Churned
8,56.0,0.3372083503888661,0.15789473684210525,-0.44351720917068366,227,0,False,False,Low,Medium,Churned
9,36.0,0.9613180515759311,0.0,-0.9572437062795838,177,2,False,False,Low,High,Churned
10,40.0,0.09833196889070814,0.3263157894736842,-0.6147593748736504,99,4,False,False,Low,Low,Churned
11,28.0,0.4577005730659025,0.631578947368421,0.5839357850471164,36,2,False,True,Medium,Medium,Dormant
12,28.0,0.6699549733933687,0.4736842105263158,0.9264201164530498,96,2,False,False,Medium,Medium,Churned
13,41.0,0.8387331150225134,0.13684210526315788,-1.1284858719825503,152,3,False,True,Low,High,Churned
14,53.0,0.0703847728203029,0.42105263157894735,-0.27227504346771697,151,4,False,False,Medium,Low,Churned
15,57.0,0.850327466230045,0.9263157894736842,1.0976622821560165,190,0,True,False,High,High,Churned
16,41.0,0.4577005730659025,0.5,0.5839357850471164,224,2,True,False,Medium,Medium,Churned
17,20.0,0.7111440851412197,0.9368421052631579,1.4401466135619498,37,0,True,False,High,High,Dormant
18,39.0,0.8883749488334015,0.4421052631578947,0.07020928793821636,268,2,False,False,Medium,High,Churned
19,19.0,0.09526197298403602,0.021052631578947364,1.6113887792649164,183,2,False,False,Low,Low,Churned
20,41.0,0.36534997953336057,0.9999999999999999,1.268904447858983,13,2,False,False,High,Medium,Engaged
21,61.0,0.0,0.3473684210526316,1.6113887792649164,279,4,True,False,Low,,Churned
22,47.0,0.06501227998362671,0.21052631578947367,-0.7860015405766171,217,1,False,False,Low,Low,Churned
23,55.0,0.7353049529267294,0.9368421052631579,-0.10103287776475031,355,0,True,False,Medium,High,Churned
24,19.0,0.38458862054850584,0.4421052631578947,0.4126936193441497,361,4,False,True,Medium,Medium,Churned
25,38.0,0.4651248465002046,0.5157894736842106,-1.4709702033884837,286,4,False,False,Medium,Medium,Churned
26,50.0,0.20585345886205483,0.9578947368421052,-1.4709702033884837,273,4,False,False,Medium,Low,Churned
27,29.0,0.8614306180925092,0.9999999999999999,0.9264201164530498,62,4,True,False,Medium,High,Dormant
28,42.0,0.602855096193205,0.5894736842105263,-1.2997280376855171,84,4,True,False,Medium,Medium,Dormant
29,61.0,0.29169054441260744,0.9789473684210527,1.0976622821560165,217,3,True,False,High,Low,Churned
30,42.0,0.15190339746213674,0.6210526315789474,-0.27227504346771697,342,0,False,False,Medium,Low,Churned
31,66.0,0.4609189521080638,0.8526315789473684,0.5839357850471164,187,4,True,False,Medium,Medium,Churned
32,44.0,0.9701084731887023,0.5,-1.4709702033884837,19,0,True,False,Medium,High,Engaged
33,59.0,0.9100798198935734,0.8736842105263157,1.0976622821560165,177,3,True,False,High,High,Churned
